rk,name,gp,receiving_tgts,receiving_rec,receiving_catch%,receiving_yds,receiving_td,receiving_long,receiving_yds/tgt,receiving_yds/rec,rushing_att,rushing_yds,rushing_avg,rushing_td,fum,fumbles_lost,fpts/g,2023_fpts/g
1,Justin Jefferson,17,184,128,69.6,1809,8,64,9.8,14.1,4,24,6,1,0,0,21.7,20.2
2,Tyreek Hill,17,170,119,70,1710,7,64,10.1,14.4,7,32,4.6,2,1,0,20.4,23.5
3,Davante Adams,17,180,100,55.6,1516,14,60,8.4,15.2,3,-1,-0.3,0,1,0,19.7,15.6
4,Stefon Diggs,16,154,108,70.1,1429,11,53,9.3,13.2,1,-3,-3,0,1,0,19.8,16.1
5,CeeDee Lamb,17,156,107,68.6,1359,9,39,8.7,12.7,10,47,4.7,0,0,0,17.7,23.7
6,A.J. Brown,17,146,88,60.3,1496,11,78,10.2,17,0,0,0,0,2,2,17.6,17
7,Amon-Ra St. Brown,16,146,106,72.6,1161,6,49,8,11,9,95,10.6,0,0,0,16.7,20.7
8,Jaylen Waddle,17,117,75,64.1,1356,8,84,11.6,18.1,3,26,8.7,0,1,1,15.2,14.2
9,DeVonta Smith,17,136,95,69.9,1196,7,45,8.8,12.6,0,0,0,0,1,1,15,14.2
10,Amari Cooper,17,132,78,59.1,1160,9,55,8.8,14.9,0,0,0,0,0,0,14.5,15.1
11,Ja'Marr Chase,12,134,87,64.9,1046,9,60,7.8,12,5,8,1.6,0,2,2,20.2,16.4
12,Christian Kirk,17,133,84,63.2,1108,8,49,8.3,13.2,5,11,2.2,0,1,1,14.2,12.5
13,Tyler Lockett,16,117,84,71.8,1033,9,40,8.8,12.3,0,0,0,0,2,2,14.8,11.9
14,Terry McLaurin,17,120,77,64.2,1191,5,52,9.9,15.5,7,29,4.1,0,1,0,13.5,12.3
15,Brandon Aiyuk,17,114,78,68.4,1015,8,54,8.9,13,2,23,11.5,0,1,1,13.4,15.6
16,DK Metcalf,17,141,90,63.8,1048,6,54,7.4,11.6,0,0,0,0,2,2,13.3,14.1
17,Mike Evans,15,127,77,60.6,1124,6,63,8.9,14.6,0,0,0,0,0,0,15,16.6
18,Chris Godwin,15,142,104,73.2,1023,3,44,7.2,9.8,3,5,1.7,0,2,2,14.9,12.3
19,Tee Higgins,16,109,74,67.9,1029,7,59,9.4,13.9,0,0,0,0,0,0,13.8,11.5
20,Michael Pittman Jr.,16,141,99,70.2,925,4,28,6.6,9.3,3,30,10,0,2,1,13.5,15.6
21,Garrett Wilson,17,147,83,56.5,1103,4,60,7.5,13.3,4,4,1,0,2,1,12.7,12.5
22,Jerry Jeudy,15,100,67,67,972,6,67,9.7,14.5,4,40,10,0,0,0,13.6,8.9
23,Cooper Kupp,9,98,75,76.5,812,6,75,8.3,10.8,9,52,5.8,1,2,1,22.4,13.7
24,DJ Moore,17,118,63,53.4,888,7,62,7.5,14.1,10,53,5.3,0,0,0,11.7,16.9
25,Chris Olave,15,119,72,60.5,1042,4,53,8.8,14.5,0,0,0,0,2,2,13.2,14.5
26,Zay Jones,16,121,82,67.8,823,5,59,6.8,10,4,18,4.5,0,0,0,12.4,8.7
27,JuJu Smith-Schuster,16,101,78,77.2,933,3,53,9.2,12,0,0,0,0,3,2,11.6,5.5
28,Diontae Johnson,17,147,86,58.5,882,0,37,6,10.3,7,25,3.6,0,1,0,10.6,11.7
29,Jakobi Meyers,14,96,67,69.8,804,6,48,8.4,12,2,-11,-5.5,0,2,2,12.9,13.7
30,Adam Thielen,17,107,70,65.4,716,6,36,6.7,10.2,1,4,4,0,0,0,10.6,13.6
31,Drake London,17,117,72,61.5,866,4,40,7.4,12,0,0,0,0,3,3,10.5,10.9
33,Curtis Samuel,17,92,64,69.6,656,4,49,7.1,10.2,38,187,4.9,1,1,1,10.4,9.8
34,Allen Lazard,15,100,60,60,788,6,47,7.9,13.1,2,0,0,0,0,0,11.7,4.3
35,Gabe Davis,15,93,48,51.6,836,7,98,9,17.4,0,0,0,0,1,1,11.4,9.5
36,Joshua Palmer,16,107,72,67.3,769,3,50,7.2,10.7,1,4,4,0,1,0,10.6,10.7
37,Deebo Samuel Sr.,13,94,56,59.6,632,2,57,6.7,11.3,42,232,5.5,3,3,2,13,16.2
38,Tyler Boyd,16,82,58,70.7,762,5,60,9.3,13.1,0,0,0,0,0,0,10.4,8.5
39,George Pickens,17,84,52,61.9,801,4,42,9.5,15.4,3,24,8,1,0,0,9.8,12.3
40,Christian Watson,14,66,41,62.1,611,7,63,9.3,14.9,7,80,11.4,2,0,0,11.7,11.3
41,Keenan Allen,10,89,66,74.2,752,4,46,8.4,11.4,1,8,8,0,1,1,16.4,21.5
43,Courtland Sutton,15,109,64,58.7,829,2,51,7.6,13,1,5,5,0,0,0,10.6,11.9
44,Marquise Brown,12,107,67,62.6,709,3,47,6.6,10.6,1,1,1,0,1,0,13,9.6
45,K.J. Osborn,17,90,60,66.7,650,5,66,7.2,10.8,3,6,2,0,1,0,9.2,7.5
47,DeAndre Hopkins,9,96,64,66.7,717,3,33,7.5,11.2,0,0,0,0,2,1,16.9,13.2
49,Brandin Cooks,13,93,57,61.3,699,3,44,7.5,12.3,2,7,3.5,0,0,0,11.2,10.8
51,Jahan Dotson,12,61,35,57.4,523,7,61,8.6,14.9,2,-7,-3.5,0,0,0,10.9,7.3
52,Darius Slayton,16,71,46,64.8,724,2,55,10.2,15.7,0,0,0,0,2,1,8,8.9
57,Robert Woods,17,91,53,58.2,527,2,41,5.8,9.9,0,0,0,0,1,1,6.8,6.4
58,Chris Moore,16,74,48,64.9,548,2,52,7.4,11.4,3,3,1,0,0,0,7.2,4
59,Noah Brown,16,73,43,58.9,555,3,51,7.6,12.9,0,0,0,0,1,1,7.2,10.2
60,Greg Dortch,16,64,52,81.2,467,2,47,7.3,9,7,44,6.3,0,1,1,7.1,4
62,Alec Pierce,16,78,41,52.6,593,2,47,7.6,14.5,0,0,0,0,1,0,7,5.6
63,Kalif Raymond,17,64,47,73.4,616,0,56,9.6,13.1,7,36,5.1,0,3,1,6.5,5.7
66,Michael Gallup,14,74,39,52.7,424,4,27,5.7,10.9,0,0,0,0,0,0,7.5,5.2
68,Josh Reynolds,14,59,38,64.4,479,3,31,8.1,12.6,0,0,0,0,0,0,7.4,7.6
69,Demarcus Robinson,17,75,48,64,458,2,31,6.1,9.5,0,0,0,0,2,1,6.1,5.5
70,DeVante Parker,13,47,31,66,539,3,43,11.5,17.4,0,0,0,0,0,0,7.9,5.6
71,Romeo Doubs,13,67,42,62.7,425,3,26,6.3,10.1,1,11,11,0,2,1,7.8,10.3
72,Darnell Mooney,12,61,40,65.6,493,2,56,8.1,12.3,1,2,2,0,0,0,8.5,5.3
73,Rashid Shaheed,12,34,28,82.4,488,2,68,14.4,17.4,4,57,14.2,1,1,0,8.4,10
74,Isaiah Hodgins,10,48,37,77.1,392,4,29,8.2,10.6,0,0,0,0,1,1,10,3.5
75,DJ Chark,11,52,30,57.7,502,3,51,9.7,16.7,0,0,0,0,0,0,8.9,7.7
77,Nico Collins,10,66,37,56.1,481,2,58,7.3,13,0,0,0,0,0,0,9.7,17.4
81,Kendrick Bourne,16,48,35,72.9,434,1,41,9,12.4,6,39,6.5,0,2,0,5.5,12.5
82,Elijah Moore,16,65,37,56.9,446,1,42,6.9,12.1,5,5,1,0,1,0,5.5,7.8
83,Rondale Moore,8,56,41,73.2,414,1,38,7.4,10.1,6,-5,-0.8,0,0,0,11,6.2
84,Allen Robinson II,10,52,33,63.5,339,3,29,6.5,10.3,0,0,0,0,0,0,8.5,3.6
89,Nick Westbrook-Ikhine,17,50,25,50,397,3,63,7.9,15.9,0,0,0,0,0,0,4.9,6.1
94,Nelson Agholor,16,53,31,58.5,362,2,44,6.8,11.7,0,0,0,0,2,2,4.7,5.7
